====================================================================================================
!! 过期警告：本模拟停留在迭代4 的公式，未建模迭代10~15 引入的五个系统 —— 
!!   建筑升级（产速/工位/住房/光环随等级变化）、冬季取暖烧柴与挨冻惩罚、
!!   生食腐坏与粮仓保鲜线、村民特长（班组人力 0.85~1.35）、原料优先级、
!!   以及时代Ⅱ~Ⅲ 的野狼骚扰。因此下面的人口曲线与冬季最低点会系统性偏乐观，
!!   在这些系统补进模拟之前，只能当作「旧基线」参考，不可用于平衡决策。
====================================================================================================
KingdomBuilder 经济模拟报告（迭代4 公式同步版）  python tools/economy_sim.py
模拟长度 60 天；内部子步 0.5 游戏秒；公式来源见 economy_sim.py 文件头（文件:行号）
迭代4 同步 S1~S8：S1 面包房石 10→6；S2 市场面包保留线 pop*2→pop（生食仍 pop*2）；
      S3 招满优先级=ASSIGN_PRIORITY（main.gd:468-472）；S4 新增贸易站（时代Ⅴ：日购
      石 2金≤10/木 1金≤20、单站日支出≤40金、金币保底 50，策略时代Ⅴ且金≥50 建 1 座）；
      S5 移民时代Ⅳ第 4 人/天；S6 酒馆 serve_cap=serves×2^(era-3)（3:8/4:16/5:32）+
      啤酒不足部分服务；S7 袭击日信仰/娱乐缺席不叠 -5；S8 箭塔伤害 12（核对一致）
假设：通勤单程 3s（42s 窗 → 实际在岗≈36s）；光环建成即全覆盖；
      保守/标准时代Ⅳ设防（2 箭塔+兵营）→ 袭击击退；激进不设防 → 全额被抢
====================================================================================================

----------------------------------------------------------------------------------------------------
策略 保守（开局即铺面包链）（seed=20260905）
----------------------------------------------------------------------------------------------------
  日曲线：日 季 | 人口 木 食 麦 粉 包 石 金 衣 酒 | 幸福 可食 | 采集 麦田 伐木 磨坊 面包房 小屋 | 事件
  3. 袭击 0 次（全策略全 seed）：时代Ⅳ到点晚（D49/D54）→ 首个排期窗落在 D56+ ，
     与冬季（D56-60）重合被休战重排（raid_manager.gd:104-110）或超出 60 天窗口；
     设防（2 箭塔+兵营 3 卫兵）→ 击退士气 +5、不设防 → 每强盗抢 10% 的两分支结论保留（A4）。
  4. 贸易站（S4）：60 天内未建成——时代Ⅴ需人口≥250，期末最高 135；按末段增速外推 
     标准 ≈D91 / 保守 ≈D99 建成（彼时金币均已 ≥保底 50）。收购机制已按源码逐步复刻并
     单元验证：金 100 → 石 10+木 20 恰 40 金支出、金 54 → 只买 4 金（保底 50 不破）、
     金 ≤50 或缺勤日不收购（main.gd:332-358）。
  5. 必然饿死路径存在且已复现（对照组 D0）：完全不建食物产能时，初始 20 生食约 8 天
     耗尽，第 10 天首名村民饿死、第 11 天人口归零（灭局）。
  6. 唯一硬软锁 = 『无木材收入 且 木<8（伐木场造价）且 无食物产能』：人口饿死后永久
     无法建造。三组正策略因开局必建伐木场而不可达；0 人口即游戏结束，亦无软锁态。
====================================================================================================
